Input : -4	3.96875
Approximate : 0.9749350270446178
Error : -0.0006418829012750926

Input : 3.71875	3.71875
Precise : 0.9763105287006256
Approximate : 0.9756429033439468
Error : -0.0006676253566788581

Input : 3.75	3.75
Precise : 0.9770226300899744
Approximate : 0.9763507796432758
Error : -0.0006718504466985964

Input : 3.78125	3.78125
Precise : 0.9777138144607745
Approximate : 0.9770586559426049
Error : -0.0006551585181696629

Input : 3.8125	3.8125
Precise : 0.9783846672373524
Approximate : 0.9777665322419339
Error : -0.0006181349954185178

Input : 3.84375	3.84375
Precise : 0.9790357591818724
Approximate : 0.978474408541263
Error : -0.0005613506406093594

Input : 3.875	3.875
Precise : 0.9796676466573412
Approximate : 0.979182284840592
Error : -0.00048536181674918577

Input : 3.90625	3.90625
Precise : 0.9802808718926534
Approximate : 0.9798901611399211
Error : -0.00039071075273233724

Input : 3.9375	3.9375
Precise : 0.9808759632491112
Approximate : 0.9805980374392501
Error : -0.0002779258098610793

Input : 3.96875	3.96875
Precise : 0.9814534354878828
Approximate : 0.9813059137385791
Error : -0.00014752174930365847
